Each of these tests should be run with qmltime, available from
$QTDIR/tests/benchmarks/declarative/qmltime/

Run (ms):           (1)

Button            7.5-8.4
ButtonBlock     32.9-35.8
BusyIndicator        0.56
CheckBox          1.9-2.0
ChoiceList        7.4-7.8
MultiLineEdit     6.6-6.7
ProgressBar       1.4-1.5
RadioButton           2.0
Slider            4.3-4.5
SpinBox               4.8
Switch                3.7


Runs:
(1)  30 Nov 2010 on Mathias Malmqvist's laptop, at SHA 272fb975124d57e4561d7a714d123339559fad2b
